66,congrats on your new puppy ben as a roman catholic i completely agree with what you have said about pope benedict and the importance of his teachings happy 2023 to you and yours from hungary
0,i wish i could talk to tate about what he says at the 35ish min mark about the bible saying the father of the bride gives her to the man if hes just citing records of cultures around the world and really doesnt care about whats right good or god wants then theres nothing more to say but if he or anyone is implying by his reference to the bible as being all one needs to know about biblical doctrine all the truths about marriage manhood womanhood parenting etc then theyre way off god god is the 1st one to say anything about marriage at all and what he said regarding parents and the leaving of them and entering of marriage actually only referenced the man and his parents obviously the rest of the bible upholds the understanding that the manhusband is in a unique role in society and the marriage and family as being created 1st and being the head of his wife leader and most responsible for the 2 of them as a unit before god and above their children that in a fallen world among corrupted mankind women in particular needed protection and the ungodly cultures in particular didnt recognize their equality as adults in their society or members of mankind with asst rights so understandably they were to be protected by the father in particular and a man would have to ask that father for permission to take his daughter away and enter into marriage with her but i dont think anywhere in the bible old or new testament states that as a command for the most part it is mostly just recording the cultures and customs of the peoples of those places and times and god didnt focus on changing every last little thing about them when they converted but focused on things of eternal and spiritual importance and encouraged and even commanded things which would bring about the rest of anything needed naturally as one did those things things like reading gods word throughout the day and work and travel and home time withto you kids of loving trusting and fearing god above all things all of the ten commandments plus love your neighbor as yourself covers basically everything of seeking after wisdom of applying it and ones parents teachings not paying lip service only to god and on and on proverbs mentions how to treat ones mother many times and no man who honors his mother and god will dishonor or mistreat his wife and daughters the way god commanded the kings to not multiply wives unto themselves vrs what other nations taught or embraced sadly and with tragic results this was disobeyed not that anyone else should have multiple wives or husbands or adultery or fornication the account in creation and other things said made it clear god have never ordained thatthose never okayed it he dealt with deals with each of his people and israel at large according to his plan and purpose knowledge and wisdom tate should be ashamed of even bringing the bible into it if he doesnt care about gods word or will and apart from seeking god and his word theres no point in discussing morality or truth either
0,ben love ya agree with much of your positions though tate isnt a self described misogynist when has he said that
0,andrew tate is a top g
0,ben has some explaining to do 
0,to prevent dooms day you have to stimulate base employee jobs and innovation public handouts to not stimulate the work that is needed to drive an economy but quite the opposite make people have to work and pay them a stimulating wage to keep them working meaning something that is adequate to meet cost of living and give them some financial freedom
0,i like mccarthy he said he is going to kick out omar from the committee
0,been following you since 2017 ben welcome to another year
0,everyone who sheds the blood of the impious nonjews is as acceptable to god as he who offers a sacrifice to god yalkut 245c extermination of the christians is a necessary sacrificezohar shemothtob shebbe goyyim harog even the best of the goyim gentiles should be killed soferim 15 rule 10
0, isnt he the dude in the 80s who said that a second baby boom would destroy everything we know and love about the world 
0,this is a smart fight the republican party leadership needs to be taught a lesson that ignoring your constituents has consequences
0,joke all u want but brandon is winning and the whole blame is on republican incompetence why these morons couldnt wait till 2025 after getting a republican in the office to push their pro life agenda is beyond me truly the dumbest shit ever
0,hey ben happy new year glad to see you and all the daily wire folks i had assumed the worst that u2oob had done you in congrats on the new puppy later
0,andrew tate is a great example of how a muslim is really like 
0,thank you ben for raising for ukrainians 3
0,ben is such a hack its frightening how are you going to talk about pope benedict and sidestep the fact hes incredibly unliked not because of his traditional views but the fact he protected countless pedophiles from justice and hoarded cash then he moves into a tirade against social media which while i agree with him he advertises his brand on every one of those platforms put your money where your mouth is benny
0,best episode to drop this year
0,talmud quotesa jew should and must make a false oath when the goyim asks if our books contain anything against them when a jew has a gentile in his clutches another jew may go to the same gentile lend him money and in turn deceive him so that the gentile shall be ruined for the property of a gentile according to our law belongs to no one and the first jew that passes has full right to seize it this is in the talmud bens favorite jew book wake up gentiles
0,if it wasnt for trump and the maga crowd republicans would have control of the senate the same crowd is trying to lose the house majority too trump should just stick to his golf game 
0, for threatening my babyunborn and unnamed you aint worth the blood that runs in your veins we all know who did this zuckerberg jack dorsey whoever programmed all these youtube bots and all the billions who have been supporting them for the past 15 years
0,i love how ben attacks the dems for going too far while defending republicans not wanting to go too far
0,im sorry but id rather quote joe biden than give any validation to the most corrupt organization in all of history the catholic church
0,i say we need to applaud andrew tate and push his voice forward and louder ben is just mad because hes to fvcking soft
0,congrats on the baby on the way
0,so biden mightve lied about writing a speech in college and thats the same as lying about going to college ok
0,ehrlich means honest in german tho thats one thing going for paul
0,but they have been sterilizing us by placing atrazine in our water this is why sperm counts and testosterone are plummeting in men and womens menstrual cycles are abnormal and their ability to give birth is dropping
0,ben would reward bad behavior if it meant more authority
0,when ben said this is what a man does all the things he listed andrew tate espouses not the biggest tate guy but he has more conservative opinions than most give him credit for
0, he was a kickboxing champion in light cruiserweight 1865 lbs and lightheavyweight 200 lbs classes not lightweight
0,they want american constitution representative in that position i hope they figure it out
0,i dont know if ben or his staff read the comments but expanding upon the wisdom of pope benedict would have been really helpful im not a christian i dont have the awareness of what his messages or the truth is so the first 30 minutes of the episode really made no sense in effect you were arguing against the narcissistic social media culture which is agreeable but then failing to actually explain what the solution to that is
0,i missed listening to your podcast ben thank you
0,all popes look like sith lords to me give them a black hoodie and find out
0,no wonder more leftists teens and young adult are committing suicide than conservatives
0,pilate asked what is truth psalms answers your righteousness is an everlasting righteousness and your law is truth
0,i have been thinking about depression correlating to people changing thier gender for a long time and i completely agree
0,give it up ben we maga will not vote for desantis that alone seals his fate end of story
0,there will be no backlash the media controls the narrative and the majority of people take what the media says at face value
0,now that the holidays are over bidens approval will start going down holidays and summer approval ratings are usually inflated
0,hey ben you are the new generation
0,swing low in times square swing blades okay high on the intersectie scale all the news that fits the rap
0,pope benedict will forever be remembered for being a former member of hitler youth served in antiaircraft nazi corps then later as cardinal joseph ratzinger helped cover up child sex abuse within the catholic church and due to lawsuits and whistleblowers pope benedict had to make a public apology for mishandling child sex abuse within the church that is benedicts legacy
0,i feel bad for pope benedict xvi was a great pope rip the current pope is a woke pope not real pope how the hell he was elected
0,truth is allah is one and has no sonyou know that well ben denying this is called kufrcovering the truth while you know your orthodox truth as you know it is opposite of that of catholicism as represented by all popes as is found in quranand what is after truth other than waywardness your detouring is disingenuous at best if you can distinguish promoting the wisdom of any pope while knowing for certain the history and dogma many of your audience cannot i am quite sure on judgement day you will not want to be accused of leading your audience astray study tawheed then recant in order to stabilize your character and reputationstatues saints and grave worship is not part of orthodox judaism
0,lawmakers have never shot at a moving target
0,ok ben i agree with alot of your ideas but this pope relocated several child abusing priests so they could continue their abuse and not tarnish the reputation of the church and he was in the hitler youth
0,somolie christian tv ex muslim david wood christian prince are way better sources on andrew tate than anyone on the daily wire
0,benedict was a flawed avatar for conservative and traditional values he chose to ignore hundreds of years of tradition when he resigned as pope he talked a good game but when it came to making the most important decision of his life he chose his will over gods will thats the epitome of the modern left
0,andrew tate converted to islam for money and because it fits with his views of women that should tell you all you need to know about him
0,right like freedom is good and your stupid religion is not lmao
0,ben i love ya as a bro speaking wise but if we get dem bribed mitch mcconnell as leader of the house then us as americans are going to have some really bad issues in the near future and more over those issues will carry out to the vast future sure its dumb to have a congressional fighting amongst each other but im viewing it as somewhat valid to have
0,bet these people werent elected mr adams
0,is paul sterilized did he have children how many trees died to print his book we are just like rome rotting from within
0,ben i listen to what you said on the show about mccarthy so then what does it matter if he is a speaker or not it should not matter if he is a speaker if all republicans have to do is just say no im being sincere in this question
0,eric adams i havent taken a vacation since joe biden stepped into the white house so piss off
0,we all worship something what do you worship yourself food wine sports
0,mazel tov on the pregnancy
0,yes ben the democrats escaped a total election wipeout well done honk honk
0,and democrats just got more votes for speaker the republican party is fucking useless meanwhile the insane democratic party rams thru insanity
0,well then isnt it the fact that theyre scared to have kevin mccarthy as speaker of the house since he would be third in power should something happen to the president and kamala he would be in charge of the country would that not be it or am i wrong
0, i myself tried to have taterelated conversations under a daily wire article but my comments were removed despite not using vulgar language i was disappointed by dws free speech hypocrisy and have canceled my membership shapiro seems to be contradicting a policy under his own website that makes comments disappear despite being against this when twitter does it mr shapiro check on your moderators and the censorship happening by the hands of your own company
0,ben do you know for how many generations jews have predicted that god will give them back their holy land they had to wait a bit didnt they
0,yes the backlash is coming just like the red wave yawn
0,thank you
0,interesting if you skip to the last 15 minutes shapiro calls the freedom caucus idiots for not backing mccarthy
0,this dude literally went on national television and advocated for genociding the human race and only liberals took him seriously the same liberals that whine about how vulnerable communities are under threat from an emerging hitlerian threat
0,and i used to like you all thisthing is just wrong but you started yapping about pope the benedict xvi yes he went back to traditions like covering up for pedophilia i understand why benedict vii was popular in us but for europe he was a little bit yee haa
0,that dog would probably do a better job
0,i think ben needs to make a resolution to stop saying angcient theres no g in the word
0, he didnt say anything maybe i missed the non point that was trying to be made he didnt explain how when we use more based on population and necessity the need for the object doesnt drive up the price due to more people using said object my opinion is we should us government to fullfill necessity because they always inflate
0,maybe you should look to the bible instead of men especially a corrupt pope who calls himself god
0,interesting
0,i do not believe people know the truth about the papacy i am not saying that i am happy he is dead all i am saying is that their are darker truths behind the papacy starting with the phrase vicarious filii dei i invite people to calculate the sum of the phrase through roman numerals i do not recall any scripture saying that we would have a vicar of christ it is already sinful to try to change the day of the lord sabbath to sunday however to push for blue laws so that others will be obligated to as well is worse again this is something that people have known about for a while do not think i am doing this to say that it is good that he is dead i am just being honest about the papacy
0,i enjoy shapiro much more at 75 speed
0,so weve had absolute nut bags in the us really growing strong since the 1960s 3 million people wanted to be fed a book from this lunatic paul ehrlich about how we need to destroy the human population okay you genocidal maniacs go first
0,i saw the picture of you puppy super cute my daughters are jealous
0,walter cronkite fake news before we called it fake news
0,know the truth youll see the counterfeit
0,mccarthy is a democrat he wont say no to joehes part of the problem
0,there is a zero population growth in the west among whites and other ethnicities there is zero population growth in japan and the list goes on and on so what the hell is this guy talking about theres no overpopulation thats an old idea and its been proven false the world is underpopulated
0,the bible wisdom is not fair they dont get checked against critical thinking due to the copout that is child indoctrination and havent been sucessful
0,youre not going to do any good at all framing pope benedict as someone good
0,just started watching the video lets see if ben reads an ad for black rifle coffee company that attacked kyle rittenhouse for defending himself
0,ben for speaker
0,love the show by the way
0,evolution is an antigod religion and the enemy of truth it is based on satans original lie has god really said evolution has no morality but survival of the fittest it is not something you should use when defending the truth
0,its kind of funny to watch ben try to cover all the stuff that has happened in the last 3 weeks while he was gone its almost like there is a good reason to not walk away from the desk for long periods when you have a show that focuses on politics the political zeitgeist
0,balance of nature had zero effect on me at the time i was around 25 and was relatively healthy and took it straight for a few months straight without missing any days also took the recommended amount
0,shapiro honestly doesnt know why really mccarthy is from california he is a defacto dem he wont tell biden no he has the proven record of capitulation to the dems and the left giving the left the wins they want just like mcconnell this really isnt that difficult to understand mccarthy is pelosi light with no ice cream and less vodka
0,happy 2023 ben great to see you again
0,hey ben great show topg andrew tate was in fact in the same weight division as myself in professional kickboxing light heavyweight cruiserweight for the most part
0,i think the leftist will double down on stupidity before they return to eternal truth i hope im wrong
0,i try to be optimistic about things getting better in this country i just hope enough politicians can pull their heads out of each others asses to actually get something beneficial done last thing we need is more republican infighting and stalling while the democratic machine just continues steamroll their destructive policies into effect
0,joe biden 2023 hes 80 so he doesnt look forward to new years anymore ben if the fart thinks hes going to have two terms think again 
0,while im probably center or slightly right i have to completely 100 disagree with right wing conservatives on the environment yes weve been able to feed our 8 billion population but at an enormous environmental cost just in my area we dont have clean water streams ran dry aquifers have run dry many species are disappearing fast world wide salmon and other fish populations are being decimated which means killers whales and other fish eating mammals are dying at shocking rates we are slashing and burning millions of acres of forest and crucial animal habitat for palm oil exotic lumber oil drillingetc its absolutely mind blowing to see animals going extinct before our eyes tigers orangutans gorillas lions elephantsall these iconic animals are hanging on by a thread they have almost no natural habitat left animals have very little habitat left to hunt and live without being in danger by humans im sick just thinking about the damage weve done its only because of the absolute dedication by a small number of caring conservationists working diligently behind the scenes that keep animals from disappearing completely sea otters beavers buffalo condors etcwere in the edge of extinction in a dire situation the population have grown because of these efforts most people in the world just dont care to be honest were polluting our water depleting ground water like crazy we arent doing nearly enough yes we do consume way too much material things we need legislature to stop plastic packaging we need to push for clean energy where possible and feasible we need scientists to come up with more solutions and better ones not just screaming teenagers we need solutions that will work and can be easily implemented around the world dont pretend everything is fine because its really not if every country consumed as much as the average american wed be in some real trouble sad to say we are extremely lucky most of the developing world consumes a tiny fraction that we do here
0,when is ben going to talk about kari lake and abe hammdeh trial and the future of our election system
0,if you do t bell say comm on ma
0,i heard joe wants to hug you ben
0,those five republican congressmen obviously have something to gain what that is is probably financial gain follow the money and youll see it maybe george soros something hell he made a s ton of money off blm republicans in congress cant seem to get out of their own f way its like my dad used to tell me son you are your own worst enemy and by the way kevin mccarthy is my congressman i support the guy i know his background and these other republicans
0,new year new problems woke progressive leftists
0,the republican party wont change if the pissed off base continues to back them up to fend off the dems we tried asking them to be better they ignored us now theyre facing the consequences everything is collapsing anyways so the focus is on repairing the party to be able to be effective after the collapse when itll matter most
0,why should they green light a rino like mccarthy the people dont want him its the ones voting for mccarthy as speaker that arent doing the will of their constituents
0,thank god that false prophetpope is dead hell be burning in hell
0, 
0,eternal 
0,the democrats dont care about what people think of them ben why would they when people like you let them get away with rigging elections
0,if donald trump runs for president we will see a blue wave he nearly destroyed this country and western civilization last time
0,that ladys hair looks like absolute dog 
0,ben can you hire closed caption maker i am korean i am a your big fen but i can not understand your contents 
0,i dont believe in god but i hate this woke delusional stuff more so what can we do stupid phones
0,my wife is a doctor and now i own a puppy
0,i cant wait to see pictures of bens cane corso puppy jk idk what kind of dog he has but i hope its massive for some reason
0,you said that 2022 was going to be a bad year for the left
0,welcome back ben i missed you and the rest of the gang
0,titanic clashfirst an extrapolation of a metaphor not a mixed metaphor then a word play tie inahhh ben punny and doesnt even know it
0,youre wrong mccarthy and mcconnell are establishment sheepdogs and nothing will happen to these traitorous globalists with these looser republicans who lead us down this current road and are the reason why americans hate republicans
0,while i can see why youre saying about tate your analysis of him is incorrect imo ive heard countless hours of him talking about these topics and i you might be surprised by how much you two might have in common though i do see what you said about his prescriptions i dont disagree necessarily just not sure yet
0,it never ceases to amaze me how similar the nbcmsnbc radical progressives women look sound all are obese poorly groomed dusky loud and present every topic negatively i wonder if they bathe regularly
0,the only thing republicans have going for them is that they are not complete insane lunatics as the democrats are but when it comes to being corrupt incompetent selfcentered nation destroying hacks both republican and democrats are on the same footing
0,nice
0,yeah and we all know that when companies get screwed by the government it down on the consumer and the employees what a joke its all being done to break the dollar to the best of my knowledge the dollar has been broken since the 911attack we are on borrowed time and time is running out hopefully you have a good home builtin israel i told you already the republicans are in on this scam they are all despots all i can say is i told you so
0,bloomberg did the same thing and when he came back he yelled at the press who called him on his trip that he is the mayor not the sanitation director
0,ask chip roy
0,welcome to america
0,the pope vs isis gta 6 lets go
0,it is the way
0,the truth is out of style mc 2000 foot jesus
0,everything in this duel matrix is the battle going on i do not care for tate who is being morpheus and gains money by their agenda he is part of a group that starts shit probably paid by soros or some illuminati he knows if he backs down they can strip of financially
0,is this live 
0,a man can get multiple wife if he can afford them there is nothing wrong with that
0,the usa is good if you had walked in cities or on the streets of europe with the one you have on your head you probably would not have survived muslims would have done something terrible
0,60s 70s paul ehrlich theorist henry kissinger implementer 
0,holy got the tate description wrong there ben
0,the earth needs to get past 10 billion population we need to stop being lied to
0,ben nov 2022 red wave ben jan 2023 blue decline lol wishful thinking likely wrong again the blue has figured out the voting
0,why cant this guy just shave his head paint himself purple and be done with it
0,kill the 75k page tax code pass hr25
0,ben you said that people would be sick of the secular agenda of the left and show that in the midterms either you were wrong or there was more cheating or both
0,god is the author of creation caring for it is a sacred calling but we can only do that with capitalism free fair trade objectively ben pollution the greenhouse effect unsustainable agriculture desertification etc is a problem but capitalism is about endless innovation to adapt improve thrive the marxists dont get it should not have academic degrees they are mentally ill they are not problem solvers they are totalitarian constructivists capitalism is not a cancer it is a natural law method to respond express ourselves optimally in terms of what we value the possibilities we dream of to make tangible
0,retired pope we just zooming past how this is not supposed to be a thing a pope is supposed to keep the post until they leave the earthit kinda defeats the propositiongod chose this person to be his vesselbut the guy can what then just say im tired lets do another smoke thing like there is a reason he was the first pope in like over 600 years to just retire maybe this is just political and not legit afterall hence why im a believer but not a catholicwe dont need to deify glorified politicians as god themselves
0,im sorry but joseph ratzingers legacy will always be that of the man most responsible for stifling the investigation and prosecution of pedophile priests
0,what kind of puppy
0,i will love you forever lissete
0,make america great again so i can say the n word
0,weird how there are so many bots that dont seem to serve a purpose one theory is that they flag the channel when they get reported there are also the ones with the avatars for some reason
0,yes tradition 
0,ive been saying that about hollywood for 10 years 
0, everything seems to be trending in favor of the left the midterms the bi partisan legislative wins for the president the relative successdraw of the mid terms the presidents approval rating ticking up the stock market going to bounceeconomic improvement etc etcbut i feel like its going to reverse because of idkvibes facts dont care about feelings
0,the week without bens podcast was very boring
0,this nonsense was brought to western civilization by the woke americans you guys really suck as a superpower i am south african we have more than enough challenging issues to deal with why dont you all follow the canadians and form a freedom convoy and go and help the january 6th people who are being held in captivity illegally
0,homosexuality isnt evil but judaism and christianity are in fact evil
0,stop showing the old clown face brandon biden 
